------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5738785        1        30         3.6992445        2
     2        -1.2836069        1        31         4.0269389        2
     3        -0.5429885        1        32         4.5343705        2
     4        -0.4939195        2        33         5.8085857        2
     5        -0.6486964        3        34         6.4931128        2
     6         0.1241076        1        35         6.9845610        2
     7         0.5088205        1        36         0.1876685        3
     8         0.7014855        1        37         0.4974049        3
     9         0.8206400        1        38         0.8071120        3
    10         1.2485405        1        39         1.1098093        3
    11         1.3640173        1        40         1.4198923        3
    12         2.0930583        1        41         2.2462550        3
    13         2.3171991        1        42         2.8189122        3
    14         2.6067590        1        43         3.4851759        3
    15         3.4531530        1        44         3.6822611        3
    16         3.8664482        1        45         3.9914475        3
    17         3.9706772        1        46         4.2521031        3
    18         4.2164689        1        47         4.5680774        3
    19         4.7512432        1        48         5.5512277        3
    20         5.1715648        1        49         6.7848597        3
    21         6.0471490        1        50         7.5085663        3
    22         6.7059459        1        51         7.6593051        3
    23         7.1263382        1        52         0.8234487        4
    24         7.4275736        1        53         2.0170086        4
    25        10.9215907        1        54         3.4617723        4
    26         0.7770151        2        55         3.8881288        4
    27         0.9691196        2        56         4.1283026        4
    28         1.9576757        2        57         6.5408076        4
    29         3.3770255        2        58         7.1412945        4
------------------------------------------------------------------------
  -20.5738784503952       -1.28360688288519      -0.542988522688709     
 -0.493919479252988      -0.648696397726978       0.124107627403837     
  0.508820476761697       0.701485472331348       0.820639982635886     
   1.24854049490985        1.36401732750358        2.09305833818353     
   2.31719914383114        2.60675898016919        3.45315298443925     
   3.86644823879750        3.97067724903855        4.21646885984449     
   4.75124315027983        5.17156484039051        6.04714900701987     
   6.70594591835402        7.12633815900098        7.42757364257913     
   10.9215907481731       0.777015136587598       0.969119631371150     
   1.95767569929101        3.37702547629861        3.69924449618906     
   4.02693893112625        4.53437049658210        5.80858568351489     
   6.49311279909867        6.98456096778956       0.187668496923451     
  0.497404945448763       0.807112007485857        1.10980934307273     
   1.41989232226182        2.24625501397361        2.81891223970459     
   3.48517590253316        3.68226108286269        3.99144748099829     
   4.25210311341044        4.56807737622897        5.55122768334465     
   6.78485966310066        7.50856626570043        7.65930506195625     
  0.823448689645570        2.01700860802505        3.46177234548385     
   3.88812879774453        4.12830261960207        6.54080759881450     
   7.14129452628088     
 @CHECKOUT-I, Total execution time (CPU/WALL):        0.87/       0.97 seconds.
--executable xvtran finished with status     0 in        1.42 seconds (walltime).
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xintprc
 @GETMEM-I,  Allocated    7629 MB of main memory.
  Processing integrals for CCSD calculation.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                262458
                      PPPH                 98028
                      PPHH                  9372
                      PHPH                  5838
                      PHHH                  1131
                      HHHH                    49

                     TOTAL                376876

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.018961784750 a.u.
            E2(AA)                  =     -0.034186382250 a.u.
            E2(AB)                  =     -0.215805133592 a.u.
            E2(TOT)                 =     -0.284177898091 a.u.
            Total MP2 energy        =    -76.303139682840 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  26  26]-0.04435 [  3   3   8   8]-0.03254 [  4   3  26   8]-0.02907
[  3   4   8  26]-0.02907 [  5   5  36  36]-0.02866 [  5   5  37  37]-0.02826
[  5   5   7   7]-0.02548 [  5   4  36  26]-0.02545 [  4   5  26  36]-0.02545
[  5   4  38  26]-0.02212 [  4   5  26  38]-0.02212 [  5   3  36   8]-0.02209
[  3   5   8  36]-0.02209 [  5   5  38  38]-0.02089 [  3   3  37  37]-0.02074
-----------------------------------------------------------------------------
   Norm of T2AB vector (    18479 symmetry allowed elements):  0.2293353446.
-----------------------------------------------------------------------------
 @CHECKOUT-I, Total execution time (CPU/WALL):        1.38/       1.46 seconds.
--executable xintprc finished with status     0 in        1.91 seconds (walltime).
  calling xvcc 
 --invoking executable--
/ddn/home8/r2610/cfour_v2.1_intel_2017_eland2/bin/xvcc
 @GETMEM-I,  Allocated    7629 MB of main memory.
   CCSD energy will be calculated.
   The total correlation energy is -0.284177898091 a.u.
   The total correlation energy is -0.281516303149 a.u.
  Convergence information after     1 iterations: 
  Largest element of residual vector : -0.81320085E-02.
  Largest element of DIIS residual   : -0.81320085E-02.
   The total correlation energy is -0.288019789691 a.u.
  Convergence information after     2 iterations: 
  Largest element of residual vector : -0.26950707E-02.
  Largest element of DIIS residual   : -0.26585029E-02.
   The total correlation energy is -0.288394196055 a.u.
  Convergence information after     3 iterations: 
  Largest element of residual vector :  0.15969312E-02.
  Largest element of DIIS residual   :  0.14594469E-02.
   The total correlation energy is -0.289128667476 a.u.
  Convergence information after     4 iterations: 
  Largest element of residual vector :  0.32013755E-03.
  Largest element of DIIS residual   : -0.23299434E-03.
   The total correlation energy is -0.289172253116 a.u.
  Convergence information after     5 iterations: 
  Largest element of residual vector :  0.33538666E-03.
  Largest element of DIIS residual   :  0.20511780E-03.
   The total correlation energy is -0.289175786337 a.u.
  Convergence information after     6 iterations: 
  Largest element of residual vector :  0.10966729E-03.
  Largest element of DIIS residual   :  0.51247006E-04.
   The total correlation energy is -0.289176613338 a.u.
  Convergence information after     7 iterations: 
  Largest element of residual vector :  0.54998869E-04.
  Largest element of DIIS residual   :  0.13360601E-04.
   The total correlation energy is -0.289176496249 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.97219595E-05.
  Largest element of DIIS residual   :  0.32209310E-05.
   The total correlation energy is -0.289176660757 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.19890946E-05.
  Largest element of DIIS residual   : -0.88091311E-06.
   The total correlation energy is -0.289176589784 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.99310853E-06.
  Largest element of DIIS residual   :  0.30154152E-06.
   The total correlation energy is -0.289176608703 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector : -0.88348286E-07.
  Largest element of DIIS residual   : -0.67183014E-07.
  Amplitude equations converged in    11iterations.
   The total correlation energy is -0.289176604684 a.u.
   The CC iterations have converged.

   Largest T1 amplitudes for spin case AA:
   i       a                 i       a                 i       a    
-----------------------------------------------------------------------------
[  3       6    ] 0.01035 [  4      26    ]-0.01034 [  5      40    ] 0.00798
[  3      11    ] 0.00664 [  5      38    ] 0.00583 [  2       8    ]-0.00568
[  5      45    ] 0.00535 [  3      17    ]-0.00481 [  3       7    ]-0.00411
[  3       9    ]-0.00390 [  4      27    ] 0.00383 [  4      32    ] 0.00327
[  4      30    ] 0.00299 [  3      18    ] 0.00297 [  3       8    ]-0.00271
-----------------------------------------------------------------------------
   Norm of T1AA vector (       86 symmetry allowed elements):  0.0244062922.
-----------------------------------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
